filename: /data/data/sleep-cassette
******name: SC4001E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4001E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7949999  =      0.000 ... 79499.990 secs...
Include onset:0.0, duration:30630.0, label:0 (b'Sleep stage W')
Include onset:40860.0, duration:510.0, label:2 (b'Sleep stage 2')
Include onset:41370.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:41400.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:41610.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:41670.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:41700.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:41730.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:41910.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:41940.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:42000.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:42090.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:42180.0, duration:450.0, label:4 (b'Sleep stage R')
Include onset:42630.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:42660.0, duration:720.0, label:4 (b'Sleep stage R')
Include onset:43380.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:43410.0, duration:900.0, label:4 (b'Sleep stage R')
Include onset:44310.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:44370.0, duration:870.0, label:4 (b'Sleep stage R')
Include onset:45240.0, duration:390.0, label:1 (b'Sleep stage 1')
Include onset:45630.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:45840.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:45870.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:45930.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:45990.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:46020.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:46050.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:46320.0, duration:1440.0, label:2 (b'Sleep stage 2')
Include onset:47760.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:47790.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:47820.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:47850.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:48000.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:48270.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:48450.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:48510.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:48630.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:48810.0, duration:510.0, label:2 (b'Sleep stage 2')
Include onset:49320.0, duration:90.0, label:4 (b'Sleep stage R')
Include onset:49410.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:49560.0, duration:570.0, label:4 (b'Sleep stage R')
Include onset:50130.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:50190.0, duration:450.0, label:4 (b'Sleep stage R')
Include onset:50640.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:50670.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:50790.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:50880.0, duration:450.0, label:1 (b'Sleep stage 1')
Include onset:51330.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:51420.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:51540.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:51600.0, duration:450.0, label:1 (b'Sleep stage 1')
Include onset:52050.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:52200.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:52230.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:52260.0, duration:990.0, label:2 (b'Sleep stage 2')
Include onset:53250.0, duration:420.0, label:0 (b'Sleep stage W')
Include onset:53670.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:53820.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:53970.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:54030.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:54090.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:54150.0, duration:26850.0, label:0 (b'Sleep stage W')
Remove onset:81000.0, duration:5400.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8100000,)
after remove unwanted: (8100000,)
before intersect label: (8100000,)
after intersect label: (8100000,)
Data before selection: (2700, 3, 3000), (2700,)
Data after selection: (1099, 3, 3000), (1099,)

=======================================

******name: SC4222E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4222E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8279999  =      0.000 ... 82799.990 secs...
Include onset:0.0, duration:24570.0, label:0 (b'Sleep stage W')
Include onset:24570.0, duration:360.0, label:1 (b'Sleep stage 1')
Include onset:24930.0, duration:570.0, label:2 (b'Sleep stage 2')
Include onset:25500.0, duration:510.0, label:3 (b'Sleep stage 3')
Include onset:26010.0, duration:240.0, label:3 (b'Sleep stage 4')
Include onset:26250.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:26340.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:26400.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:26460.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:26610.0, duration:180.0, label:3 (b'Sleep stage 3')
Include onset:26790.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:26820.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:26880.0, duration:60.0, label:3 (b'Sleep stage 4')
Include onset:26940.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:26970.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:27030.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:27060.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:27090.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:27120.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:27150.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:27270.0, duration:90.0, label:3 (b'Sleep stage 4')
Include onset:27360.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:27390.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:27420.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:27450.0, duration:60.0, label:3 (b'Sleep stage 4')
Include onset:27510.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:27570.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:27780.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:27810.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:27840.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:27900.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:28050.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:28080.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:28110.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:28140.0, duration:450.0, label:2 (b'Sleep stage 2')
Include onset:28590.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:28620.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:28650.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:28680.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:28920.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:29040.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:29070.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:29190.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:29220.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:29250.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:29280.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:29460.0, duration:330.0, label:4 (b'Sleep stage R')
Include onset:29790.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:29850.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:29940.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:30000.0, duration:90.0, label:4 (b'Sleep stage R')
Include onset:30090.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:30120.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:30150.0, duration:570.0, label:4 (b'Sleep stage R')
Include onset:30720.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:30750.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:30780.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:30810.0, duration:180.0, label:4 (b'Sleep stage R')
Include onset:30990.0, duration:420.0, label:2 (b'Sleep stage 2')
Include onset:31410.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:31440.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:31830.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:31980.0, duration:600.0, label:2 (b'Sleep stage 2')
Include onset:32580.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:32610.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:32970.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:33030.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:33090.0, duration:150.0, label:3 (b'Sleep stage 3')
Include onset:33240.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:33300.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:33330.0, duration:420.0, label:2 (b'Sleep stage 2')
Include onset:33750.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:33810.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:33840.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:33930.0, duration:150.0, label:3 (b'Sleep stage 4')
Include onset:34080.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:34110.0, duration:90.0, label:3 (b'Sleep stage 4')
Include onset:34200.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:34230.0, duration:120.0, label:3 (b'Sleep stage 4')
Include onset:34350.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:34380.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:34410.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:34440.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:34470.0, duration:60.0, label:3 (b'Sleep stage 4')
Include onset:34530.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:34560.0, duration:90.0, label:3 (b'Sleep stage 4')
Include onset:34650.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:34680.0, duration:90.0, label:3 (b'Sleep stage 4')
Include onset:34770.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:34800.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:34830.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:34860.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:35070.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35100.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:35190.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:35250.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:35310.0, duration:60.0, label:3 (b'Sleep stage 4')
Include onset:35370.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:35400.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35430.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:35460.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:35520.0, duration:60.0, label:3 (b'Sleep stage 4')
Include onset:35580.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35610.0, duration:60.0, label:3 (b'Sleep stage 4')
Include onset:35670.0, duration:210.0, label:0 (b'Sleep stage W')
Include onset:35880.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:36030.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:36420.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:36510.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:36540.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:36570.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:36660.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:36720.0, duration:1650.0, label:2 (b'Sleep stage 2')
Include onset:38370.0, duration:1140.0, label:4 (b'Sleep stage R')
Include onset:39510.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:39540.0, duration:810.0, label:4 (b'Sleep stage R')
Include onset:40350.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:40410.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:40590.0, duration:630.0, label:2 (b'Sleep stage 2')
Include onset:41220.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:41250.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:41310.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:41370.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:41400.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:41460.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:41520.0, duration:720.0, label:2 (b'Sleep stage 2')
Include onset:42240.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:42270.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:42660.0, duration:150.0, label:3 (b'Sleep stage 3')
Include onset:42810.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:42840.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:42870.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:42900.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:43020.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:43050.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:43080.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:43140.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:43260.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:43290.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:43500.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:43560.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:43620.0, duration:780.0, label:2 (b'Sleep stage 2')
Include onset:44400.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:44430.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:44460.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:44550.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:44610.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:44670.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:44730.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:45090.0, duration:630.0, label:4 (b'Sleep stage R')
Include onset:45720.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:45750.0, duration:1590.0, label:4 (b'Sleep stage R')
Include onset:47340.0, duration:450.0, label:2 (b'Sleep stage 2')
Include onset:47790.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:47820.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:47910.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:48000.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:48120.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:48150.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:48210.0, duration:510.0, label:2 (b'Sleep stage 2')
Include onset:48720.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:48780.0, duration:870.0, label:2 (b'Sleep stage 2')
Include onset:49650.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:49680.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:49770.0, duration:660.0, label:2 (b'Sleep stage 2')
Include onset:50430.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:50460.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:50550.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:50670.0, duration:630.0, label:2 (b'Sleep stage 2')
Include onset:51300.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:51360.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:51390.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:51510.0, duration:1260.0, label:4 (b'Sleep stage R')
Include onset:52770.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:52830.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:52920.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:53010.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:53100.0, duration:990.0, label:2 (b'Sleep stage 2')
Include onset:54090.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:54150.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:54210.0, duration:28590.0, label:0 (b'Sleep stage W')
Remove onset:82800.0, duration:3600.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8280000,)
after remove unwanted: (8280000,)
before intersect label: (8280000,)
after intersect label: (8280000,)
Data before selection: (2760, 3, 3000), (2760,)
Data after selection: (1108, 3, 3000), (1108,)

=======================================

******name: SC4231E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4231E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8237999  =      0.000 ... 82379.990 secs...
Include onset:0.0, duration:31710.0, label:0 (b'Sleep stage W')
Include onset:31710.0, duration:300.0, label:1 (b'Sleep stage 1')
Include onset:32010.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:32280.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:32310.0, duration:1230.0, label:2 (b'Sleep stage 2')
Include onset:33540.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:33600.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:33780.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:33810.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:33930.0, duration:810.0, label:4 (b'Sleep stage R')
Include onset:34740.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:34980.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:35040.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:35310.0, duration:1320.0, label:2 (b'Sleep stage 2')
Include onset:36630.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:36660.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:36690.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:36720.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:36960.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:36990.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:37020.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:37050.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:37290.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:37350.0, duration:60.0, label:2 (b'Sleep stage 2')
Remove onset:37410.0, duration:30.0, label:5 (b'Movement time')
Include onset:37440.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:37470.0, duration:630.0, label:2 (b'Sleep stage 2')
Include onset:38100.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:38130.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:38280.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:38310.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:38460.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:38490.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:38520.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:38580.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:38640.0, duration:300.0, label:1 (b'Sleep stage 1')
Include onset:38940.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:39030.0, duration:1890.0, label:4 (b'Sleep stage R')
Include onset:40920.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:41160.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:41430.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:41460.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:41640.0, duration:60.0, label:1 (b'Sleep stage 1')
Remove onset:41700.0, duration:30.0, label:5 (b'Movement time')
Include onset:41730.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:41850.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:42180.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:42270.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:42330.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:42480.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:42510.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:42600.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:42630.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:42720.0, duration:1500.0, label:2 (b'Sleep stage 2')
Include onset:44220.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:44250.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:44280.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:44310.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:44490.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:44550.0, duration:480.0, label:2 (b'Sleep stage 2')
Include onset:45030.0, duration:450.0, label:4 (b'Sleep stage R')
Include onset:45480.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:45600.0, duration:90.0, label:4 (b'Sleep stage R')
Include onset:45690.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:45750.0, duration:570.0, label:4 (b'Sleep stage R')
Include onset:46320.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:46410.0, duration:660.0, label:4 (b'Sleep stage R')
Include onset:47070.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:47130.0, duration:360.0, label:4 (b'Sleep stage R')
Include onset:47490.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:47520.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:47610.0, duration:570.0, label:4 (b'Sleep stage R')
Include onset:48180.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:48360.0, duration:960.0, label:2 (b'Sleep stage 2')
Include onset:49320.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:49380.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:49530.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:49650.0, duration:750.0, label:2 (b'Sleep stage 2')
Include onset:50400.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:50460.0, duration:570.0, label:2 (b'Sleep stage 2')
Include onset:51030.0, duration:600.0, label:4 (b'Sleep stage R')
Remove onset:51630.0, duration:30.0, label:5 (b'Movement time')
Include onset:51660.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:51780.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:52050.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:52170.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:52500.0, duration:330.0, label:4 (b'Sleep stage R')
Include onset:52830.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:52950.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:53010.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:53070.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:53250.0, duration:30.0, label:4 (b'Sleep stage R')
Include onset:53280.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:53400.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:53700.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:53760.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:53970.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:54000.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:54030.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:54060.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:54090.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:54150.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:54210.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:54240.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:54360.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:54660.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:54810.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:55170.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:55230.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:55260.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:55320.0, duration:27060.0, label:0 (b'Sleep stage W')
Remove onset:82380.0, duration:4020.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8238000,)
after remove unwanted: (8229000,)
before intersect label: (8229000,)
after intersect label: (8229000,)
Data before selection: (2743, 3, 3000), (2743,)
Data after selection: (904, 3, 3000), (904,)

=======================================

******name: SC4232E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4232E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7919999  =      0.000 ... 79199.990 secs...
Include onset:0.0, duration:28920.0, label:0 (b'Sleep stage W')
Include onset:28920.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:29190.0, duration:540.0, label:2 (b'Sleep stage 2')
Include onset:29730.0, duration:360.0, label:0 (b'Sleep stage W')
Include onset:30090.0, duration:540.0, label:1 (b'Sleep stage 1')
Include onset:30630.0, duration:420.0, label:2 (b'Sleep stage 2')
Include onset:31050.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:31110.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:31140.0, duration:360.0, label:1 (b'Sleep stage 1')
Include onset:31500.0, duration:210.0, label:0 (b'Sleep stage W')
Include onset:31710.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:31950.0, duration:240.0, label:0 (b'Sleep stage W')
Include onset:32190.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:32310.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:32370.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:32460.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:32490.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:32520.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:32550.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:32580.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:32790.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:33180.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:33240.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:33270.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:33360.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:33420.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:33630.0, duration:150.0, label:4 (b'Sleep stage R')
Include onset:33780.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:33810.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:33840.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:33870.0, duration:120.0, label:1 (b'Sleep stage 1')
